ID,Name,Type,Category,Effect,Power,Acc,PP,TM,criticalProb,Gen,Column1,targetID,damageClassID,effectID,effectProb,contestTypeID,contestEffectID,superContestEffectID
139,Poison Gas,Poison,Status,Poisons opponent.,-,90,40,,-,1,poison gas,11,1,67,0,4,33,5
398,Poison Jab,Poison,Physical,May poison the opponent.,80,100,20,TM84,30,4,poison jab,10,2,3,30,4,0,4
77,Poison Powder,Poison,Status,Poisons opponent.,-,75,35,,-,1,poison powder,10,1,67,0,4,33,19
40,Poison Sting,Poison,Physical,May poison the opponent.,15,100,35,,30,1,poison sting,10,2,3,30,4,9,19
342,Poison Tail,Poison,Physical,High critical hit ratio. May poison opponent.,50,100,25,,10,3,poison tail,10,2,210,10,4,33,4
676,Pollen Puff,Bug,Special,"The user attacks the enemy with a pollen puff that explodes. If the target is an ally, it gives the ally a pollen puff that restores its HP instead.",90,100,15,,,7,pollen puff,10,3,394,0,0,0,0
1,Pound,Normal,Physical,,40,100,35,,-,1,pound,10,2,1,0,5,1,5
600,Powder,Bug,Status,Damages Pokémon using Fire type moves.,-,100,20,,-,6,powder,10,1,378,0,0,0,0
181,Powder Snow,Ice,Special,May freeze opponent.,40,100,25,,10,2,powder snow,11,3,6,10,2,1,5
408,Power Gem,Rock,Special,,80,100,20,,-,4,power gem,10,3,1,0,2,0,5
471,Power Split,Psychic,Status,Averages Attack and Special Attack with the target.,-,-,10,,-,5,power split,10,1,281,0,0,0,0
384,Power Swap,Psychic,Status,User and opponent swap Attack and Special Attack.,-,-,10,,-,4,power swap,10,1,244,0,2,0,16
379,Power Trick,Psychic,Status,User's own Attack and Defense switch.,-,-,10,,-,4,power trick,7,1,239,0,1,0,16
681,Power Trip,Dark,Physical,"The user boasts its strength and attacks the target. The more the user's stats are raised, the greater the move's power.",20,100,10,,,7,power trip,10,2,306,0,0,0,0
438,Power Whip,Grass,Physical,,120,85,10,,-,4,power whip,10,2,1,0,2,0,5
612,Power-Up Punch,Fighting,Physical,Raises Attack.,40,100,10,,100,6,power-up punch,10,2,375,100,0,0,0
619,Precipice Blades,Ground,Physical,Hits all adjacent opponents.,120,85,10,,-,6,precipice blades,11,2,1,0,0,0,0
217,Present,Normal,Physical,Either deals damage or heals.,-,90,15,,-,2,present,10,2,123,0,3,17,16
711,Prismatic Laser,Psychic,Special,The user shoots powerful lasers using the power of a prism. The user can't move on the next turn.,160,100,10,,,7,prismatic laser,10,3,81,0,0,0,0
182,Protect,Normal,Status,"Protects the user, but may fail if used consecutively.",-,-,10,TM17,-,2,protect,7,1,112,0,3,15,16
60,Psybeam,Psychic,Special,May confuse opponent.,65,100,20,,10,1,psybeam,10,3,77,10,2,21,17
244,Psych Up,Normal,Status,Copies the opponent's stat changes.,-,-,10,TM77,-,2,psych up,10,1,144,0,4,12,11
94,Psychic,Psychic,Status,May lower opponent's Special Defense.,90,100,10,TM29,10,1,psychic,10,3,73,10,4,5,17
706,Psychic Fangs,Psychic,Physical,The user bites the target with its psychic capabilities. This can also destroy Light Screen and Reflect.,85,100,10,,,7,psychic fangs,10,2,187,0,0,0,0
678,Psychic Terrain,Psychic,Status,Prevents priority moves from being used for 5 turns.,-,-,10,,-,7,psychic terrain,12,1,395,0,0,0,0
354,Psycho Boost,Psychic,Special,Sharply lowers user's Special Attack.,140,90,5,,-,3,psycho boost,10,3,205,100,4,3,22
427,Psycho Cut,Psychic,Physical,High critical hit ratio.,70,100,20,,-,4,psycho cut,10,2,44,0,1,0,17
375,Psycho Shift,Psychic,Status,"Gives the opponent the user's status condition, if it hits.",-,90,10,,-,4,psycho shift,10,1,235,0,1,0,16
473,Psyshock,Psychic,Special,"Inflicts damage based on the target's Defense, not Special Defense.",80,100,10,TM03,-,5,psyshock,10,3,283,0,0,0,0
540,Psystrike,Psychic,Special,"Inflicts damage based on the target's Defense, not Special Defense.",100,100,10,,-,5,psystrike,10,3,283,0,0,0,0
149,Psywave,Psychic,Special,Inflicts damage 50-150% of user's level.,-,80,15,,-,1,psywave,10,3,89,0,4,14,5
701,Pulverizing Pancake,Normal,Physical,Snorlax-exclusive Normal type Z-Move.,210,-,1,,,7,pulverizing pancake,10,2,1,0,0,0,0
386,Punishment,Dark,Physical,Power increases when opponent's stats have been raised.,-,100,5,,-,4,punishment,10,2,246,0,4,0,23
685,Purify,Poison,Status,"The user heals the target's status condition. If the move succeeds, it also restores the user's own HP.",-,-,20,,,7,purify,10,1,400,0,0,0,0
228,Pursuit,Dark,Physical,Double power if the opponent is switching out.,40,100,20,,-,2,pursuit,10,2,129,0,4,14,20
511,Quash,Dark,Status,Makes the target act last this turn.,-,100,15,TM60,-,5,quash,10,1,316,0,0,0,0
98,Quick Attack,Normal,Physical,User attacks first.,40,100,30,,-,1,quick attack,10,2,104,0,1,30,1
501,Quick Guard,Fighting,Status,Protects the user's team from high-priority moves.,-,-,15,,-,5,quick guard,4,1,307,0,0,0,0
483,Quiver Dance,Bug,Status,"Raises user's Special Attack, Special Defense and Speed.",-,-,20,,-,5,quiver dance,7,1,291,0,0,0,0
99,Rage,Normal,Physical,Raises user's Attack when hit.,20,100,20,,-,1,rage,10,2,82,0,1,17,11
476,Rage Powder,Bug,Status,"Forces attacks to hit user, not team-mates.",-,-,20,,-,5,rage powder,7,1,173,0,0,0,0
240,Rain Dance,Water,Status,Makes it rain for 5 turns.,-,-,5,TM18,-,2,rain dance,12,1,137,0,5,11,13
229,Rapid Spin,Normal,Physical,Removes effects of trap moves.,20,100,40,,-,2,rapid spin,10,2,130,100,1,16,17
75,Razor Leaf,Grass,Physical,High critical hit ratio.,55,95,25,,-,1,razor leaf,11,2,44,0,1,2,5
534,Razor Shell,Water,Physical,May lower opponent's Defense.,75,95,10,,50,5,razor shell,10,2,70,50,0,0,0
13,Razor Wind,Normal,Special,"Charges on first turn, attacks on second. High critical hit ratio.",80,100,10,,-,1,razor wind,11,3,40,0,1,2,6
105,Recover,Normal,Status,User recovers half its max HP.,-,-,10,,-,1,recover,7,1,33,0,4,23,8
278,Recycle,Normal,Status,User's used hold item is restored.,-,-,10,,-,3,recycle,7,1,185,0,4,17,12
115,Reflect,Psychic,Status,Halves damage from Physical attacks for 5 turns.,-,-,20,TM33,-,1,reflect,4,1,66,0,4,15,13
513,Reflect Type,Normal,Status,User becomes the target's type.,-,-,15,,-,5,reflect type,10,1,319,0,0,0,0
287,Refresh,Normal,Status,"Cures paralysis, poison, and burns.",-,-,20,,-,3,refresh,7,1,194,0,3,32,8
547,Relic Song,Normal,Special,May put the target to sleep.,75,100,10,,10,5,relic song,11,3,330,10,0,0,0
156,Rest,Psychic,Status,"User sleeps for 2 turns, but user is fully healed.",-,-,10,TM44,-,1,rest,7,1,38,0,3,16,8
514,Retaliate,Normal,Physical,Inflicts double damage if a teammate fainted on the last turn.,70,100,5,,-,5,retaliate,10,2,320,0,0,0,0
216,Return,Normal,Physical,Power increases with higher Friendship.,-,100,20,TM27,-,2,return,10,2,122,0,3,13,17
686,Revelation Dance,Normal,Status,Type changes based on Oricorio's form.,90,100,15,,,7,revelation dance,10,3,401,0,0,0,0
279,Revenge,Fighting,Physical,Power increases if user was hit first.,60,100,10,,-,3,revenge,10,2,186,0,5,31,15
179,Reversal,Fighting,Physical,"The lower the user's HP, the higher the power.",-,100,15,,-,2,reversal,10,2,100,0,1,28,15
46,Roar,Normal,Status,"In battles, the opponent switches. In the wild, the Pokémon runs.",-,-,20,TM05,-,1,roar,10,1,29,0,1,21,19
459,Roar of Time,Dragon,Special,User must recharge next turn.,150,90,5,,-,4,roar of time,10,3,81,0,1,0,22
350,Rock Blast,Rock,Physical,Hits 2-5 times in one turn.,25,90,10,,-,3,rock blast,10,2,30,0,5,12,7
431,Rock Climb,Normal,Physical,May confuse opponent.,90,85,20,,20,4,rock climb,10,2,77,20,1,0,18
397,Rock Polish,Rock,Status,Sharply raises user's Speed.,-,-,20,TM69,-,4,rock polish,7,1,53,0,5,0,1
157,Rock Slide,Rock,Physical,May cause flinching.,75,90,10,TM80,30,1,rock slide,11,2,32,30,5,5,5
249,Rock Smash,Fighting,Physical,May lower opponent's Defense.,40,100,15,,50,2,rock smash,10,2,70,50,5,29,18
88,Rock Throw,Rock,Physical,,50,90,15,,-,1,rock throw,10,2,1,0,5,12,5
317,Rock Tomb,Rock,Physical,Lowers opponent's Speed.,60,95,15,TM39,100,3,rock tomb,10,2,71,100,4,24,2
439,Rock Wrecker,Rock,Physical,User must recharge next turn.,150,90,5,,-,4,rock wrecker,10,2,81,0,5,0,22
272,Role Play,Psychic,Status,User copies the opponent's Ability.,-,-,15,,-,3,role play,10,1,179,0,3,20,23
27,Rolling Kick,Fighting,Physical,May cause flinching.,60,85,15,,30,1,rolling kick,10,2,32,30,1,5,5
205,Rollout,Rock,Physical,Doubles in power each turn for 5 turns.,30,90,20,,-,2,rollout,10,2,118,0,5,24,7
355,Roost,Flying,Status,User recovers half of its max HP and loses the Flying type temporarily.,-,-,10,TM19,-,4,roost,7,1,215,0,1,0,8
563,Rototiller,Ground,Status,Raises Attack and Special Attack of Grass-types.,-,-,10,,-,6,rototiller,14,1,340,100,0,0,0
496,Round,Normal,Special,Power increases if teammates use it in the same turn.,60,100,15,TM48,-,5,round,10,3,302,0,0,0,0
221,Sacred Fire,Fire,Physical,May burn opponent.,100,95,5,,50,2,sacred fire,10,2,126,50,2,1,22
533,Sacred Sword,Fighting,Physical,Ignores opponent's stat changes.,90,100,20,,-,5,sacred sword,10,2,304,0,0,0,0
219,Safeguard,Normal,Status,The user's party is protected from status conditions.,-,-,25,TM20,-,2,safeguard,4,1,125,0,2,15,13
28,Sand Attack,Ground,Status,Lowers opponent's Accuracy.,-,100,15,,-,1,sand attack,10,1,24,0,3,10,19
328,Sand Tomb,Ground,Physical,"Traps opponent, damaging them for 4-5 turns.",35,85,15,,-,3,sand tomb,10,2,43,100,4,24,21
201,Sandstorm,Rock,Status,Creates a sandstorm for 5 turns.,-,-,10,TM37,-,2,sandstorm,12,1,116,0,5,21,13
738,Sappy Seed,Grass,Physical,Drains HP from opponent each turn.,90,100,15,,100,7,sappy seed,10,2,1,100,0,0,0
-,Savage Spin-Out,Bug,Z-Move,Bug type Z-Move.,-,-,1,,,7,-,-,-,-,-,-,-,-
503,Scald,Water,Special,May burn opponent.,80,100,15,TM55,30,5,scald,10,3,5,30,0,0,0
184,Scary Face,Normal,Status,Sharply lowers opponent's Speed.,-,100,10,,-,2,scary face,10,1,61,0,5,10,2
10,Scratch,Normal,Physical,,40,100,35,,-,1,scratch,10,2,1,0,5,1,5
103,Screech,Normal,Status,Sharply lowers opponent's Defense.,-,85,40,,-,1,screech,10,1,60,0,4,5,10
545,Searing Shot,Fire,Special,May burn opponent.,100,100,5,,30,5,searing shot,9,3,5,30,0,0,0
724,Searing Sunraze Smash,Steel,Physical,Solgaleo-exclusive Z-Move.,200,-,1,,,7,searing sunraze smash,10,2,411,0,0,0,0
290,Secret Power,Normal,Physical,Effects of the attack vary with the location.,70,100,20,,30,3,secret power,10,2,198,30,4,29,14
548,Secret Sword,Fighting,Special,"Inflicts damage based on the target's Defense, not Special Defense.",85,100,10,,-,5,secret sword,10,3,283,0,0,0,0
402,Seed Bomb,Grass,Physical,,80,100,15,,-,4,seed bomb,10,2,1,0,4,0,5
465,Seed Flare,Grass,Special,May lower opponent's Special Defense.,120,85,5,,40,4,seed flare,10,3,272,40,1,0,22
69,Seismic Toss,Fighting,Physical,Inflicts damage equal to user's level.,-,100,20,,-,1,seismic toss,10,2,88,0,5,23,5
120,Self-Destruct,Normal,Physical,User faints.,200,100,5,,-,1,self-destruct,9,2,8,0,2,7,9
247,Shadow Ball,Ghost,Special,May lower opponent's Special Defense.,80,100,15,TM30,20,2,shadow ball,10,3,73,20,4,22,17
708,Shadow Bone,Ghost,Physical,The user attacks by beating the target with a bone that contains a spirit. This may also lower the target's Defense stat.,85,100,10,,,7,shadow bone,10,2,70,20,0,0,0
421,Shadow Claw,Ghost,Physical,High critical hit ratio.,70,100,15,TM65,-,4,shadow claw,10,2,44,0,3,0,17
467,Shadow Force,Ghost,Physical,"Disappears on first turn, attacks on second. Can strike through Protect/Detect.",120,100,5,,-,4,shadow force,10,2,273,0,4,0,22
325,Shadow Punch,Ghost,Physical,Ignores Accuracy and Evasiveness.,60,inf,20,,-,3,shadow punch,10,2,18,0,4,27,17
425,Shadow Sneak,Ghost,Physical,User attacks first.,40,100,30,,-,4,shadow sneak,10,2,104,0,4,0,1
159,Sharpen,Normal,Status,Raises user's Attack.,-,-,30,,-,1,sharpen,7,1,11,0,3,32,11
-,Shattered Psyche,Psychic,Z-Move,Psychic type Z-Move.,-,-,1,,,7,-,-,-,-,-,-,-,-
329,Sheer Cold,Ice,Special,"One-Hit-KO, if it hits.",-,-,5,,-,3,sheer cold,10,3,39,0,2,14,9
504,Shell Smash,Normal,Status,"Sharply raises user's Attack, Special Attack and Speed but lowers Defense and Special Defense.",-,-,15,,-,5,shell smash,7,1,309,0,0,0,0
704,Shell Trap,Fire,Special,Deals more damage to opponent if hit by a Physical move.,150,100,5,,,7,shell trap,11,3,408,0,0,0,0
508,Shift Gear,Steel,Status,Raises user's Attack and sharply raises Speed.,-,-,10,,-,5,shift gear,7,1,313,0,0,0,0
351,Shock Wave,Electric,Special,Ignores Accuracy and Evasiveness.,60,inf,20,,-,3,shock wave,10,3,18,0,1,27,17
659,Shore Up,Ground,Status,The user regains up to half of its max HP. It restores more HP in a sandstorm.,-,-,10,,,7,shore up,7,1,382,0,0,0,0
324,Signal Beam,Bug,Special,May confuse opponent.,75,100,15,,10,3,signal beam,10,3,77,10,2,21,4
318,Silver Wind,Bug,Special,May raise all stats of user at once.,60,100,5,,10,3,silver wind,10,3,141,10,2,32,4
493,Simple Beam,Normal,Status,Changes target's ability to Simple.,-,100,15,,-,5,simple beam,10,1,299,0,0,0,0
47,Sing,Normal,Status,Puts opponent to sleep.,-,55,15,,100,1,sing,10,1,2,0,3,18,19
695,Sinister Arrow Raid,Ghost,Physical,Decidueye-exclusive Z-Move.,180,-,1,,,7,sinister arrow raid,10,2,1,0,0,0,0
735,Sizzly Slide,Fire,Physical,Burns the opponent.,90,100,15,,,7,sizzly slide,10,2,1,100,0,0,0
166,Sketch,Normal,Status,Permanently copies the opponent's last move.,-,-,1,,-,2,sketch,10,1,96,0,4,19,23
285,Skill Swap,Psychic,Status,The user swaps Abilities with the opponent.,-,-,10,,-,3,skill swap,10,1,192,0,4,20,12
130,Skull Bash,Normal,Physical,"Raises Defense on first turn, attacks on second.",130,100,10,,100,1,skull bash,10,2,146,100,5,4,6
143,Sky Attack,Flying,Physical,"Charges on first turn, attacks on second. May cause flinching.",140,90,5,,30,1,sky attack,10,2,76,30,1,2,6
507,Sky Drop,Flying,Physical,"Takes opponent into the air on first turn, drops them on second turn.",60,100,10,TM58,-,5,sky drop,10,2,312,0,0,0,0
327,Sky Uppercut,Fighting,Physical,"Hits the opponent, even during Fly.",85,90,15,,-,3,sky uppercut,10,2,208,0,1,23,17
303,Slack Off,Normal,Status,User recovers half its max HP.,-,-,10,,-,3,slack off,7,1,33,0,3,26,8
21,Slam,Normal,Physical,,80,75,20,,-,1,slam,10,2,1,0,5,23,5
163,Slash,Normal,Physical,High critical hit ratio.,70,100,20,,-,1,slash,10,2,44,0,1,2,5
79,Sleep Powder,Grass,Status,Puts opponent to sleep.,-,75,15,,-,1,sleep powder,10,1,2,0,4,5,19
214,Sleep Talk,Normal,Status,User performs one of its own moves while sleeping.,-,-,10,TM88,-,2,sleep talk,7,1,98,0,3,17,5
124,Sludge,Poison,Special,May poison opponent.,65,100,20,,30,1,sludge,10,3,3,30,5,4,18
188,Sludge Bomb,Poison,Special,May poison opponent.,90,100,10,TM36,30,2,sludge bomb,10,3,3,30,5,10,18
482,Sludge Wave,Poison,Special,May poison opponent.,95,100,10,TM34,10,5,sludge wave,9,3,3,10,0,0,0
479,Smack Down,Rock,Physical,Makes Flying-type Pokémon vulnerable to Ground moves.,50,100,15,TM23,-,5,smack down,10,2,288,100,0,0,0
684,Smart Strike,Steel,Physical,The user stabs the target with a sharp horn. This attack never misses.,70,-,10,TM67,,7,smart strike,10,2,18,0,0,0,0
265,Smelling Salts,Normal,Physical,"Power doubles if opponent is paralyzed, but cures it.",70,100,10,,-,3,smelling salts,10,2,172,0,4,9,16
123,Smog,Poison,Special,May poison opponent.,30,70,20,,40,1,smog,10,3,3,40,5,5,5
108,Smokescreen,Normal,Status,Lowers opponent's Accuracy.,-,100,20,,-,1,smokescreen,10,1,24,0,4,22,10
555,Snarl,Dark,Special,Lowers opponent's Special Attack.,55,95,15,TM95,100,5,snarl,11,3,72,100,0,0,0
289,Snatch,Dark,Status,Steals the effects of the opponent's next move.,-,-,10,,-,3,snatch,7,1,196,0,4,14,12
173,Snore,Normal,Special,Can only be used if asleep. May cause flinching.,50,100,15,,30,2,snore,10,3,93,30,3,1,5
487,Soak,Water,Status,Changes the target's type to water.,-,100,20,,-,5,soak,10,1,295,0,0,0,0
135,Soft-Boiled,Normal,Status,User recovers half its max HP.,-,-,10,,-,1,soft-boiled,7,1,33,0,2,1,8
76,Solar Beam,Grass,Special,"Charges on first turn, attacks on second.",120,100,10,TM22,-,1,solar beam,10,3,152,0,1,1,6
669,Solar Blade,Grass,Physical,"Charges on first turn, attacks on second.",125,100,10,,,7,solar blade,10,2,152,0,0,0,0
49,Sonic Boom,Normal,Special,Always inflicts 20 HP.,-,90,20,,-,1,sonic boom,10,3,131,0,1,12,5
-,Soul-Stealing 7-Star Strike,Ghost,Physical,Marshadow-exclusive Z-Move.,195,-,1,,,7,-,-,-,-,-,-,-,-
460,Spacial Rend,Dragon,Special,High critical hit ratio.,100,95,5,,-,4,spacial rend,10,3,44,0,5,0,4
209,Spark,Electric,Physical,May paralyze opponent.,65,100,20,,30,2,spark,10,2,7,30,1,4,5
664,Sparkling Aria,Water,Special,Heals the burns of its target.,90,100,10,,,7,sparkling aria,9,3,386,0,0,0,0
740,Sparkly Swirl,Fairy,Special,Cures all status problems in the party Pokémon.,90,100,15,,,7,sparkly swirl,10,3,1,0,0,0,0
712,Spectral Thief,Ghost,Physical,"The user hides in the target's shadow, steals the target's stat boosts, and then attacks.",90,100,10,,,7,spectral thief,10,2,410,0,0,0,0
683,Speed Swap,Psychic,Status,The user exchanges Speed stats with the target.,-,-,10,,,7,speed swap,10,1,399,0,0,0,0
169,Spider Web,Bug,Status,Opponent cannot escape/switch.,-,-,10,,-,2,spider web,10,1,107,0,4,18,13
131,Spike Cannon,Normal,Physical,Hits 2-5 times in one turn.,20,100,15,,-,1,spike cannon,10,2,30,0,1,10,7
191,Spikes,Ground,Status,Hurts opponents when they switch into battle.,-,-,20,,-,2,spikes,6,1,113,0,4,18,13
596,Spiky Shield,Grass,Status,Protects the user and inflicts damage on contact.,-,-,10,,-,6,spiky shield,7,1,362,0,0,0,0
662,Spirit Shackle,Ghost,Physical,Prevents the opponent switching out.,80,100,10,,,7,spirit shackle,10,2,385,0,0,0,0
255,Spit Up,Normal,Special,Power depends on how many times the user performed Stockpile.,-,100,10,,-,3,spit up,10,3,162,0,5,1,18
180,Spite,Ghost,Status,The opponent's last move loses 2-5 PP.,-,100,10,,-,2,spite,10,1,101,0,5,26,19
150,Splash,Normal,Status,Doesn't do ANYTHING.,-,-,40,,-,1,splash,7,1,86,0,3,28,16
727,Splintered Stormshards,Rock,Physical,Lycanroc-exclusive Z-Move.,190,-,1,,,7,splintered stormshards,10,2,418,0,0,0,0
730,Splishy Splash,Water,Special,May paralyze opponent.,90,100,15,,30,7,splishy splash,11,3,1,30,0,0,0
147,Spore,Grass,Status,Puts opponent to sleep.,-,100,15,,100,1,spore,10,1,2,0,2,5,10
671,Spotlight,Normal,Status,The user shines a spotlight on the target so that only the target will be attacked during the turn.,-,-,15,,,7,spotlight,10,1,389,0,0,0,0
446,Stealth Rock,Rock,Status,Damages opponent switching into battle.,-,-,20,,-,4,stealth rock,6,1,267,0,1,0,13
592,Steam Eruption,Water,Special,May burn opponent.,110,95,5,,30,6,steam eruption,10,3,5,30,0,0,0
537,Steamroller,Bug,Physical,May cause flinching.,65,100,20,,30,5,steamroller,10,2,151,30,0,0,0
211,Steel Wing,Steel,Physical,May raise user's Defense.,70,90,25,TM51,10,2,steel wing,10,2,139,10,1,12,5
564,Sticky Web,Bug,Status,Lowers opponent's Speed when switching into battle.,-,-,20,,-,6,sticky web,6,1,341,0,0,0,0
254,Stockpile,Normal,Status,Stores energy for use with Spit Up and Swallow.,-,-,20,,-,3,stockpile,7,1,161,0,5,16,11
700,Stoked Sparksurfer,Electric,Special,Alolan Raichu-exclusive Electric type Z-Move.,175,-,1,,,7,stoked sparksurfer,10,3,7,100,0,0,0
23,Stomp,Normal,Physical,May cause flinching.,65,100,20,,30,1,stomp,10,2,151,30,5,4,5
707,Stomping Tantrum,Ground,Physical,"Driven by frustration, the user attacks the target. If the user's previous move has failed, the power of this move doubles.",75,100,10,,,7,stomping tantrum,10,2,409,0,0,0,0
444,Stone Edge,Rock,Physical,High critical hit ratio.,100,80,5,TM71,-,4,stone edge,10,2,44,0,5,0,4
500,Stored Power,Psychic,Status,Power increases when user's stats have been raised.,20,100,10,,-,5,stored power,10,3,306,0,0,0,0
480,Storm Throw,Fighting,Physical,Always results in a critical hit.,60,100,10,,-,5,storm throw,10,2,289,0,0,0,0
70,Strength,Normal,Physical,,80,100,15,,-,1,strength,10,2,1,0,5,23,5
668,Strength Sap,Grass,Status,The user restores its HP by the same amount as the target's Attack stat. It also lowers the target's Attack stat.,-,100,10,,,7,strength sap,10,1,388,100,0,0,0
81,String Shot,Bug,Status,Sharply lowers opponent's Speed.,-,95,40,,-,1,string shot,11,1,61,0,4,9,19
165,Struggle,Normal,Physical,Only usable when all PP are gone. Hurts the user.,50,100,,,-,1,struggle,8,2,255,0,1,1,5
522,Struggle Bug,Bug,Special,Lowers opponent's Special Attack.,50,100,20,,100,5,struggle bug,11,3,72,100,0,0,0
78,Stun Spore,Grass,Status,Paralyzes opponent.,-,75,30,,-,1,stun spore,10,1,68,0,4,14,19
66,Submission,Fighting,Physical,User receives recoil damage.,80,80,20,,-,1,submission,10,2,49,0,1,3,5
164,Substitute,Normal,Status,Uses HP to creates a decoy that takes hits.,-,-,10,TM90,-,1,substitute,7,1,80,0,4,16,23
-,Subzero Slammer,Ice,Z-Move,Ice type Z-Move.,-,-,1,,,7,-,-,-,-,-,-,-,-
389,Sucker Punch,Dark,Physical,"User attacks first, but only works if opponent is readying an attack.",70,100,5,,-,4,sucker punch,10,2,249,0,4,0,1
241,Sunny Day,Fire,Status,Makes it sunny for 5 turns.,-,-,5,TM11,-,2,sunny day,12,1,138,0,2,11,13
713,Sunsteel Strike,Steel,Physical,Ignores the target's ability.,100,100,5,,,3,sunsteel strike,10,2,411,0,0,0,0
162,Super Fang,Normal,Physical,Always takes off half of the opponent's HP.,-,90,10,,-,1,super fang,10,2,41,0,5,14,5
276,Superpower,Fighting,Physical,Lowers user's Attack and Defense.,120,100,5,,-,3,superpower,10,2,183,100,5,3,18
48,Supersonic,Normal,Status,Confuses opponent.,-,55,20,,-,1,supersonic,10,1,50,0,4,21,19
-,Supersonic Skystrike,Flying,Z-Move,Flying type Z-Move.,-,-,1,,,7,-,-,-,-,-,-,-,-
57,Surf,Water,Special,Hits all adjacent Pokémon.,90,100,15,TM94,-,1,surf,9,3,258,0,2,2,17
207,Swagger,Normal,Status,"Opponent becomes confused, but its Attack is sharply raised.",-,85,15,TM87,-,2,swagger,10,1,119,0,3,27,19
256,Swallow,Normal,Status,"The more times the user has performed Stockpile, the more HP is recovered.",-,-,10,,-,3,swallow,7,1,163,0,5,32,8
186,Sweet Kiss,Fairy,Status,Confuses opponent.,-,75,10,,-,2,sweet kiss,10,1,50,0,3,18,19
230,Sweet Scent,Normal,Status,Lowers opponent's Evasiveness.,-,-,20,,-,2,sweet scent,11,1,25,0,3,5,19
129,Swift,Normal,Special,Ignores Accuracy and Evasiveness.,60,inf,20,,-,1,swift,11,3,18,0,1,27,17
415,Switcheroo,Dark,Status,Swaps held items with the opponent.,-,100,15,,-,4,switcheroo,10,1,178,0,1,0,12
14,Swords Dance,Normal,Status,Sharply raises user's Attack.,-,-,20,TM75,-,1,swords dance,7,1,51,0,2,32,11
485,Synchronoise,Psychic,Special,Hits any Pokémon that shares a type with the user.,120,100,15,,-,5,synchronoise,9,3,293,0,0,0,0
235,Synthesis,Grass,Status,User recovers HP. Amount varies with the weather.,-,-,5,,-,2,synthesis,7,1,133,0,4,25,8
33,Tackle,Normal,Physical,,40,100,35,,-,1,tackle,10,2,1,0,5,1,5
294,Tail Glow,Bug,Status,Drastically raises user's Special Attack.,-,-,20,,-,3,tail glow,7,1,322,0,2,32,11
541,Tail Slap,Normal,Physical,Hits 2-5 times in one turn.,25,85,10,,-,5,tail slap,10,2,30,0,0,0,0
39,Tail Whip,Normal,Status,Lowers opponent's Defense.,-,100,30,,-,1,tail whip,11,1,20,0,3,28,19
366,Tailwind,Flying,Status,Doubles Speed for 4 turns.,-,-,30,,-,4,tailwind,4,1,226,0,4,0,1
36,Take Down,Normal,Physical,User receives recoil damage.,90,85,20,,-,1,take down,10,2,49,0,5,3,5
269,Taunt,Dark,Status,Opponent can only use moves that attack.,-,100,20,TM12,-,3,taunt,10,1,176,0,4,18,16
715,Tearful Look,Normal,Status,The user gets teary eyed to make the target lose its combative spirit. This lowers the target's Attack and Sp. Atk stats.,-,-,20,,,7,tearful look,10,1,412,100,0,0,0
546,Techno Blast,Normal,Special,Type depends on the Drive being held.,120,100,5,,-,5,techno blast,10,3,269,0,0,0,0
-,Tectonic Rage,Ground,Z-Move,Ground type Z-Move.,-,-,1,,,7,-,-,-,-,-,-,-,-
298,Teeter Dance,Normal,Status,Confuses all Pokémon.,-,100,20,,-,3,teeter dance,9,1,200,0,3,6,14
477,Telekinesis,Psychic,Status,"Ignores opponent's Evasiveness for three turns, add Ground immunity.",-,-,15,,-,5,telekinesis,10,1,286,0,0,0,0
100,Teleport,Psychic,Status,Allows user to flee wild battles; also warps player to last PokéCenter.,-,-,20,,-,1,teleport,7,1,154,0,1,15,1
168,Thief,Dark,Status,Also steals opponent's held item.,60,100,25,TM46,-,2,thief,10,2,106,0,5,20,12
614,Thousand Arrows,Ground,Physical,Makes Flying-type Pokémon vulnerable to Ground moves.,90,100,10,,-,6,thousand arrows,11,2,373,100,0,0,0
615,Thousand Waves,Ground,Physical,Opponent cannot flee or switch.,90,100,10,,-,6,thousand waves,11,2,374,0,0,0,0
37,Thrash,Normal,Physical,User attacks for 2-3 turns but then becomes confused.,120,100,10,,-,1,thrash,8,2,28,0,5,6,7
675,Throat Chop,Dark,Physical,Prevents use of sound moves for two turns.,80,100,15,,,7,throat chop,10,2,393,100,0,0,0
87,Thunder,Electric,Special,May paralyze opponent.,110,70,10,TM25,30,1,thunder,10,3,153,30,1,8,17
422,Thunder Fang,Electric,Physical,May cause flinching and/or paralyze opponent.,65,95,15,,10,4,thunder fang,10,2,276,10,4,0,5
9,Thunder Punch,Electric,Physical,May paralyze opponent.,75,100,15,,10,1,thunder punch,10,2,7,10,1,1,17
84,Thunder Shock,Electric,Special,May paralyze opponent.,40,100,30,,10,1,thunder shock,10,3,7,10,1,1,5
86,Thunder Wave,Electric,Status,Paralyzes opponent.,-,90,20,TM73,100,1,thunder wave,10,1,68,0,1,14,19
85,Thunderbolt,Electric,Special,May paralyze opponent.,90,100,15,TM24,10,1,thunderbolt,10,3,7,10,1,1,17
321,Tickle,Normal,Status,Lowers opponent's Attack and Defense.,-,100,20,,-,3,tickle,10,1,206,0,3,33,19
